user-agent: *
Allow: /
Disallow: /*&limit
Disallow: /*?limit=*
Disallow: /*&sort
Disallow: /*?route=checkout/
Disallow: /*?route=account/
Disallow: /*?route=affiliate/
Disallow: /*?route=product/compare
Disallow: /*?route=account/return/insert
Disallow: /*?sort=pd.name&order=DESC
Disallow: /*?sort=pd.name&order=ASC
Disallow: /*?sort=p.price&order=ASC
Disallow: /*?sort=p.price&order=DESC
Disallow: /*?sort=rating&order=DESC
Disallow: /*?sort=rating&order=ASC
Disallow: /*?sort=p.model&order=ASC
Disallow: /*?sort=p.model&order=DESC
Disallow: /admin/
Disallow: /download/
Disallow: /system/
Disallow: /delivery
Disallow: /index.php?route=product/special
Disallow: /terms
Disallow: /test
Disallow: /light
Disallow: /wordpress
Disallow: /wordpress/
